x,	y,	z
9.24,	5.06,	4.16
9.27,	1.00,	5.62
9.34,	-6.78,	1.20
10.48,	-0.79,	4.12
10.13,	3.12,	5.71
8.95,	-3.82,	-0.98
9.60,	-2.50,	-1.55
11.13,	3.21,	1.41
10.69,	0.17,	-0.12
10.05,	-3.83,	-0.41
11.57,	0.54,	1.10
9.46,	5.95,	7.02
7.65,	-1.31,	3.51
7.98,	-3.66,	0.22
8.03,	1.63,	4.86
8.52,	-1.26,	1.35
9.87,	-2.84,	0.63
13.08,	0.94,	1.20
13.61,	1.64,	1.30
11.13,	-2.81,	0.36
10.58,	-2.79,	-0.73
8.91,	6.35,	4.13
6.63,	3.54,	5.55
6.11,	-6.73,	-1.18
7.02,	-0.89,	3.01
10.22,	1.77,	6.09
10.42,	-5.34,	0.53
12.80,	-1.31,	1.91
14.16,	4.36,	2.77
10.86,	-0.41,	0.26
8.99,	-4.86,	-2.44
8.56,	3.25,	0.57
7.61,	7.41,	5.26
7.14,	-4.20,	1.30
8.67,	-6.94,	0.53
9.80,	3.29,	6.86
10.18,	2.55,	7.30
11.51,	-5.57,	-0.56
12.81,	-1.43,	0.68
10.87,	2.44,	0.80
9.10,	-0.65,	-1.27
8.22,	-1.08,	-1.24
9.41,	1.58,	0.53
8.14,	2.31,	4.52
9.00,	-1.99,	3.51
10.94,	-0.37,	3.15
10.32,	1.68,	6.09
8.40,	-5.55,	0.50
8.45,	-4.44,	-0.43
10.62,	5.69,	2.70
10.79,	2.52,	1.61
11.13,	-6.74,	-3.59
12.43,	-1.43,	-0.93
10.83,	6.33,	5.57
8.46,	-0.03,	3.43
7.52,	-2.61,	0.88
8.21,	3.34,	4.49
7.15,	-1.36,	3.26
7.89,	-7.60,	-0.64
11.79,	0.91,	2.32
12.75,	5.89,	4.94
12.21,	-4.49,	-0.99
12.15,	-5.86,	-2.85
11.01,	5.87,	3.69
8.07,	4.18,	3.95
6.32,	-4.12,	-0.80
6.97,	-0.03,	2.35
